pyenv) srimbp:entryExam sri$ 
(pyenv) srimbp:entryExam sri$ python solve.py 
<RequestsCookieJar[<Cookie session=.eJyrVkqtSMyNL05NLsnMz1OyMtRRKs7PKQVxipWsoo11DHWMdYx0DIAQxDYA8xAiEHnjWKCuksSikviSzNxUJatqJYUUJSul4NI8HQVjQwXfxCIFIwNDSwVDCysTYysTSwV33xCl2loAh40hMA.XKEKZQ.OjpjMpXPseeSR43Dsj-tYmzKAHI for ee.sunshinectf.org/>]>
[u'<h1>Exam Section 1</h1><ol type="1">', u'<li>107 - 149</li>', u'<ol type="A">', u'<li>10655</li>', u'<li>6163</li>', u'<li>19980</li>', u'<li>-42</li>', u'</ol>', u'<li>124 / 158</li>', u'<ol type="A">', u'<li>3554</li>', u'<li>0</li>', u'<li>15980</li>', u'<li>16919</li>', u'</ol>', u'<li>186 - 197</li>', u'<ol type="A">', u'<li>6951</li>', u'<li>10512</li>', u'<li>12223</li>', u'<li>-11</li>', u'</ol>', u'<li>10 + 56</li>', u'<ol type="A">', u'<li>9559</li>', u'<li>15383</li>', u'<li>66</li>', u'<li>1020</li>', u'</ol>', u'<li>70 + 57</li>', u'<ol type="A">', u'<li>127</li>', u'<li>2994</li>', u'<li>4568</li>', u'<li>3901</li>', u'</ol>', u'<li>71 * 145</li>', u'<ol type="A">', u'<li>10295</li>', u'<li>1130</li>', u'<li>4619</li>', u'<li>14776</li>', u'</ol>', u'<li>165 * 140</li>', u'<ol type="A">', u'<li>11480</li>', u'<li>5981</li>', u'<li>9006</li>', u'<li>23100</li>', u'</ol>', u'<li>78 * 146</li>', u'<ol type="A">', u'<li>13320</li>', u'<li>11388</li>', u'<li>14004</li>', u'<li>15724</li>', u'</ol>', u'<li>132 - 118</li>', u'<ol type="A">', u'<li>14</li>', u'<li>8175</li>', u'<li>5783</li>', u'<li>19104</li>', u'</ol>', u'<li>36 / 60</li>', u'<ol type="A">', u'<li>18882</li>', u'<li>6155</li>', u'<li>10213</li>', u'<li>0</li>', u'</ol>', u'<li>181 - 175</li>', u'<ol type="A">', u'<li>8078</li>', u'<li>1182</li>', u'<li>6</li>', u'<li>19012</li>', u'</ol>', u'<li>50 * 184</li>', u'<ol type="A">', u'<li>1520</li>', u'<li>3190</li>', u'<li>2496</li>', u'<li>9200</li>', u'</ol>', u'<li>182 / 115</li>', u'<ol type="A">', u'<li>3916</li>', u'<li>15448</li>', u'<li>1</li>', u'<li>11082</li>', u'</ol>', u'<li>135 + 171</li>', u'<ol type="A">', u'<li>306</li>', u'<li>8650</li>', u'<li>19816</li>', u'<li>11088</li>', u'</ol>', u'<li>68 + 47</li>', u'<ol type="A">', u'<li>115</li>', u'<li>4009</li>', u'<li>4931</li>', u'<li>16555</li>', u'</ol>', u'<li>47 / 48</li>', u'<ol type="A">', u'<li>10376</li>', u'<li>15549</li>', u'<li>8852</li>', u'<li>0</li>', u'</ol>', u'<li>136 * 94</li>', u'<ol type="A">', u'<li>3963</li>', u'<li>1943</li>', u'<li>5040</li>', u'<li>12784</li>', u'</ol>', u'<li>91 / 30</li>', u'<ol type="A">', u'<li>12812</li>', u'<li>3</li>', u'<li>17658</li>', u'<li>13479</li>', u'</ol>', u'<li>63 + 135</li>', u'<ol type="A">', u'<li>4777</li>', u'<li>1935</li>', u'<li>4410</li>', u'<li>198</li>', u'</ol>', u'<li>54 - 64</li>', u'<ol type="A">', u'<li>16951</li>', u'<li>14890</li>', u'<li>15695</li>', u'<li>-10</li>', u'</ol>', u'</ol>', u'', u'   <h1>Upload Solution</h1>', u'    <form method=post enctype=multipart/form-data>', u'      <input type=file name=file>', u'      <input type=submit value=Upload>', u'    </form>', u'    ']
107 - 149 -42 10655
107 - 149 -42 6163
107 - 149 -42 19980
107 - 149 -42 -42
124 / 158 0 3554
124 / 158 0 0
186 - 197 -11 6951
186 - 197 -11 10512
186 - 197 -11 12223
186 - 197 -11 -11
10 + 56 66 9559
10 + 56 66 15383
10 + 56 66 66
70 + 57 127 127
71 * 145 10295 10295
165 * 140 23100 11480
165 * 140 23100 5981
165 * 140 23100 9006
165 * 140 23100 23100
78 * 146 11388 13320
78 * 146 11388 11388
132 - 118 14 14
36 / 60 0 18882
36 / 60 0 6155
36 / 60 0 10213
36 / 60 0 0
181 - 175 6 8078
181 - 175 6 1182
181 - 175 6 6
50 * 184 9200 1520
50 * 184 9200 3190
50 * 184 9200 2496
50 * 184 9200 9200
182 / 115 1 3916
182 / 115 1 15448
182 / 115 1 1
135 + 171 306 306
68 + 47 115 115
47 / 48 0 10376
47 / 48 0 15549
47 / 48 0 8852
47 / 48 0 0
136 * 94 12784 3963
136 * 94 12784 1943
136 * 94 12784 5040
136 * 94 12784 12784
91 / 30 3 12812
91 / 30 3 3
63 + 135 198 4777
63 + 135 198 1935
63 + 135 198 4410
63 + 135 198 198
54 - 64 -10 16951
54 - 64 -10 14890
54 - 64 -10 15695
54 - 64 -10 -10
