srimbp:wpiCtf2019 sri$ ssh ctf@crond.wpictf.xyz
The authenticity of host 'crond.wpictf.xyz (54.209.211.170)' can't be established.
ECDSA key fingerprint is SHA256:CvA2+dAOsLnyI9axj7Uu6jnuOMMEGm6U4Fu3ebrULF0.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'crond.wpictf.xyz,54.209.211.170' (ECDSA) to the list of known hosts.
ctf@crond.wpictf.xyz's password: 






sh-4.4$ 
sh-4.4$ 
sh-4.4$ 
sh-4.4$ 
sh-4.4$ cd /usr/bin
sh-4.4$ ls
'['				      mkfifo
 alias				      mknod
 applydeltarpm			      mkpasswd
 arch				      mktemp
 awk				      modulemd-validator-v1
 b2sum				      more
 base32				      mount
 base64				      mountpoint
 basename			      mv
 bash				      namei
 bashbug			      networkctl
 bashbug-64			      newgidmap
 bg				      newgrp
 brotli				      newuidmap
 busctl				      nice
 ca-legacy			      nl
 cal				      nohup
 captoinfo			      nproc
 cat				      nsenter
 catchsegv			      numfmt
 cd				      od
 chacl				      openssl
 chage				      p11-kit
 chcon				      paste
 chgrp				      pathchk
 chmem				      pinky
 chmod				      pip-3
 chown				      pip-3.7
 chrt				      pip3
 cksum				      pip3.7
 clear				      pldd
 cmp				      pr
 col				      printenv
 colcrt				      printf
 colrm				      prlimit
 column				      ptx
 combinedeltarpm		      pwd
 comm				      pwmake
 command			      pwscore
 coredumpctl			      pydoc3
 cp				      pydoc3.7
 csplit				      python3
 curl				      python3.7
 cut				      python3.7m
 date				      pyvenv
 db_archive			      pyvenv-3.7
 db_checkpoint			      raw
 db_deadlock			      read
 db_dump			      readlink
 db_dump185			      realpath
 db_hotbackup			      rename
 db_load			      renew-dummy-cert
 db_log_verify			      renice
 db_printlog			      reset
 db_recover			      resolvectl
 db_replicate			      rev
 db_stat			      rm
 db_tuner			      rmdir
 db_upgrade			      rpm
 db_verify			      rpm2archive
 dbus-cleanup-sockets		      rpm2cpio
 dbus-daemon			      rpmdb
 dbus-monitor			      rpmdumpheader
 dbus-run-session		      rpmkeys
 dbus-send			      rpmquery
 dbus-test-tool			      rpmverify
 dbus-update-activation-environment   runcon
 dbus-uuidgen			      rvi
 dd				      rview
 df				      script
 diff				      scriptreplay
 diff3				      sdiff
 dir				      sed
 dircolors			      seq
 dirmngr			      setarch
 dirmngr-client			      setfacl
 dirname			      setpriv
 dmesg				      setsid
 dnf				      setterm
 dnf-3				      sg
 du				      sh
 easy_install-3.7		      sha1sum
 echo				      sha224sum
 egrep				      sha256sum
 eject				      sha384sum
 env				      sha512sum
 evmctl				      shred
 ex				      shuf
 exec_flag			      sleep
 expand				      sort
 expr				      sotruss
 factor				      split
 fakecron			      sprof
 faketime			      stat
 fallocate			      stdbuf
 false				      stty
 fc				      su
 fg				      sum
 fgrep				      sync
 fincore			      systemctl
 findmnt			      systemd-analyze
 fips-finish-install		      systemd-ask-password
 fips-mode-setup		      systemd-cat
 flock				      systemd-cgls
 fmt				      systemd-cgtop
 fold				      systemd-delta
 g13				      systemd-detect-virt
 gapplication			      systemd-escape
 gawk				      systemd-firstboot
 gdbus				      systemd-inhibit
 gencat				      systemd-machine-id-setup
